2021-11-05 05:31:16,869 - INFO - python main.py algo -dl d1 -ll 3 -ol I W RI RW -ml brute -gl 20 -bl 1 2
2021-11-05 05:31:16,869 - INFO - ====================_3.0
2021-11-05 05:31:16,887 - INFO - load:../zdata/residence_217_spl.pkl
2021-11-05 05:31:16,888 - INFO - Finish random requester set R and supplier set S 
2021-11-05 05:31:17,882 - INFO - compute (0.05, 0.35)
2021-11-05 05:31:17,893 - INFO - compute (0.05, 0.4)
2021-11-05 05:31:17,910 - INFO - compute (0.05, 0.45)
2021-11-05 05:31:17,934 - INFO - compute (0.05, 0.5)
2021-11-05 05:31:17,967 - INFO - compute (0.05, 0.55)
2021-11-05 05:31:18,013 - INFO - compute (0.05, 0.6)
2021-11-05 05:31:18,067 - INFO - compute (0.05, 0.65)
2021-11-05 05:31:18,129 - INFO - compute (0.05, 0.7)
2021-11-05 05:31:18,203 - INFO - compute (0.05, 0.75)
2021-11-05 05:31:18,284 - INFO - compute (0.05, 0.8)
2021-11-05 05:31:18,389 - INFO - compute (0.05, 0.85)
2021-11-05 05:31:18,499 - INFO - compute (0.05, 0.9)
2021-11-05 05:31:18,603 - INFO - compute (0.05, 0.95)
2021-11-05 05:31:18,711 - INFO - compute (0.05, 1.0)
2021-11-05 05:31:18,819 - INFO - compute (0.1, 0.0)
2021-11-05 05:31:18,822 - INFO - compute (0.1, 0.05)
2021-11-05 05:31:18,825 - INFO - compute (0.1, 0.1)
2021-11-05 05:31:18,827 - INFO - compute (0.1, 0.15)
2021-11-05 05:31:18,829 - INFO - compute (0.1, 0.2)
2021-11-05 05:31:18,837 - INFO - compute (0.1, 0.25)
2021-11-05 05:31:18,844 - INFO - compute (0.1, 0.3)
2021-11-05 05:31:18,852 - INFO - compute (0.1, 0.35)
2021-11-05 05:31:18,863 - INFO - compute (0.1, 0.4)
2021-11-05 05:31:18,877 - INFO - compute (0.1, 0.45)
2021-11-05 05:31:18,899 - INFO - compute (0.1, 0.5)
2021-11-05 05:31:18,929 - INFO - compute (0.1, 0.55)
2021-11-05 05:31:18,976 - INFO - compute (0.1, 0.6)
2021-11-05 05:31:19,028 - INFO - compute (0.1, 0.65)
2021-11-05 05:31:19,089 - INFO - compute (0.1, 0.7)
2021-11-05 05:31:19,160 - INFO - compute (0.1, 0.75)
2021-11-05 05:31:19,244 - INFO - compute (0.1, 0.8)
2021-11-05 05:31:19,344 - INFO - compute (0.1, 0.85)
2021-11-05 05:31:19,448 - INFO - compute (0.1, 0.9)
2021-11-05 05:31:19,554 - INFO - compute (0.1, 0.95)
2021-11-05 05:31:19,660 - INFO - compute (0.1, 1.0)
2021-11-05 05:31:19,770 - INFO - compute (0.15, 0.0)
2021-11-05 05:31:19,773 - INFO - compute (0.15, 0.05)
2021-11-05 05:31:19,775 - INFO - compute (0.15, 0.1)
2021-11-05 05:31:19,777 - INFO - compute (0.15, 0.15)
2021-11-05 05:31:19,779 - INFO - compute (0.15, 0.2)
2021-11-05 05:31:19,786 - INFO - compute (0.15, 0.25)
2021-11-05 05:31:19,793 - INFO - compute (0.15, 0.3)
2021-11-05 05:31:19,800 - INFO - compute (0.15, 0.35)
2021-11-05 05:31:19,811 - INFO - compute (0.15, 0.4)
2021-11-05 05:31:19,825 - INFO - compute (0.15, 0.45)
2021-11-05 05:31:19,847 - INFO - compute (0.15, 0.5)
2021-11-05 05:31:19,879 - INFO - compute (0.15, 0.55)
2021-11-05 05:31:19,923 - INFO - compute (0.15, 0.6)
2021-11-05 05:31:19,974 - INFO - compute (0.15, 0.65)
2021-11-05 05:31:20,032 - INFO - compute (0.15, 0.7)
2021-11-05 05:31:20,102 - INFO - compute (0.15, 0.75)
2021-11-05 05:31:20,184 - INFO - compute (0.15, 0.8)
2021-11-05 05:31:20,281 - INFO - compute (0.15, 0.85)
2021-11-05 05:31:20,385 - INFO - compute (0.15, 0.9)
2021-11-05 05:31:20,487 - INFO - compute (0.15, 0.95)
2021-11-05 05:31:20,589 - INFO - compute (0.15, 1.0)
2021-11-05 05:31:20,693 - INFO - compute (0.2, 0.0)
2021-11-05 05:31:20,695 - INFO - compute (0.2, 0.05)
2021-11-05 05:31:20,697 - INFO - compute (0.2, 0.1)
2021-11-05 05:31:20,699 - INFO - compute (0.2, 0.15)
2021-11-05 05:31:20,701 - INFO - compute (0.2, 0.2)
2021-11-05 05:31:20,707 - INFO - compute (0.2, 0.25)
2021-11-05 05:31:20,714 - INFO - compute (0.2, 0.3)
2021-11-05 05:31:20,724 - INFO - compute (0.2, 0.35)
2021-11-05 05:31:20,734 - INFO - compute (0.2, 0.4)
2021-11-05 05:31:20,750 - INFO - compute (0.2, 0.45)
2021-11-05 05:31:20,772 - INFO - compute (0.2, 0.5)
2021-11-05 05:31:20,802 - INFO - compute (0.2, 0.55)
2021-11-05 05:31:20,844 - INFO - compute (0.2, 0.6)
2021-11-05 05:31:20,894 - INFO - compute (0.2, 0.65)
2021-11-05 05:31:20,950 - INFO - compute (0.2, 0.7)
2021-11-05 05:31:21,018 - INFO - compute (0.2, 0.75)
2021-11-05 05:31:21,099 - INFO - compute (0.2, 0.8)
2021-11-05 05:31:21,193 - INFO - compute (0.2, 0.85)
2021-11-05 05:31:21,291 - INFO - compute (0.2, 0.9)
2021-11-05 05:31:21,393 - INFO - compute (0.2, 0.95)
2021-11-05 05:31:21,497 - INFO - compute (0.2, 1.0)
2021-11-05 05:31:21,599 - INFO - compute (0.25, 0.0)
2021-11-05 05:31:21,601 - INFO - compute (0.25, 0.05)
2021-11-05 05:31:21,603 - INFO - compute (0.25, 0.1)
2021-11-05 05:31:21,605 - INFO - compute (0.25, 0.15)
2021-11-05 05:31:21,607 - INFO - compute (0.25, 0.2)
2021-11-05 05:31:21,612 - INFO - compute (0.25, 0.25)
2021-11-05 05:31:21,618 - INFO - compute (0.25, 0.3)
2021-11-05 05:31:21,626 - INFO - compute (0.25, 0.35)
2021-11-05 05:31:21,635 - INFO - compute (0.25, 0.4)
2021-11-05 05:31:21,648 - INFO - compute (0.25, 0.45)
2021-11-05 05:31:21,666 - INFO - compute (0.25, 0.5)
2021-11-05 05:31:21,691 - INFO - compute (0.25, 0.55)
2021-11-05 05:31:21,733 - INFO - compute (0.25, 0.6)
2021-11-05 05:31:21,778 - INFO - compute (0.25, 0.65)
2021-11-05 05:31:21,831 - INFO - compute (0.25, 0.7)
2021-11-05 05:31:21,892 - INFO - compute (0.25, 0.75)
2021-11-05 05:31:21,969 - INFO - compute (0.25, 0.8)
2021-11-05 05:31:22,053 - INFO - compute (0.25, 0.85)
2021-11-05 05:31:22,148 - INFO - compute (0.25, 0.9)
2021-11-05 05:31:22,242 - INFO - compute (0.25, 0.95)
2021-11-05 05:31:22,339 - INFO - compute (0.25, 1.0)
2021-11-05 05:31:22,430 - INFO - compute (0.3, 0.0)
2021-11-05 05:31:22,432 - INFO - compute (0.3, 0.05)
2021-11-05 05:31:22,433 - INFO - compute (0.3, 0.1)
2021-11-05 05:31:22,435 - INFO - compute (0.3, 0.15)
2021-11-05 05:31:22,437 - INFO - compute (0.3, 0.2)
2021-11-05 05:31:22,444 - INFO - compute (0.3, 0.25)
2021-11-05 05:31:22,450 - INFO - compute (0.3, 0.3)
2021-11-05 05:31:22,456 - INFO - compute (0.3, 0.35)
2021-11-05 05:31:22,465 - INFO - compute (0.3, 0.4)
2021-11-05 05:31:22,478 - INFO - compute (0.3, 0.45)
2021-11-05 05:31:22,494 - INFO - compute (0.3, 0.5)
2021-11-05 05:31:22,518 - INFO - compute (0.3, 0.55)
2021-11-05 05:31:22,551 - INFO - compute (0.3, 0.6)
2021-11-05 05:31:22,593 - INFO - compute (0.3, 0.65)
2021-11-05 05:31:22,636 - INFO - compute (0.3, 0.7)
2021-11-05 05:31:22,690 - INFO - compute (0.3, 0.75)
2021-11-05 05:31:22,750 - INFO - compute (0.3, 0.8)
2021-11-05 05:31:22,821 - INFO - compute (0.3, 0.85)
2021-11-05 05:31:22,897 - INFO - compute (0.3, 0.9)
2021-11-05 05:31:22,973 - INFO - compute (0.3, 0.95)
2021-11-05 05:31:23,052 - INFO - compute (0.3, 1.0)
2021-11-05 05:31:23,133 - INFO - compute (0.35, 0.0)
2021-11-05 05:31:23,135 - INFO - compute (0.35, 0.05)
2021-11-05 05:31:23,136 - INFO - compute (0.35, 0.1)
2021-11-05 05:31:23,137 - INFO - compute (0.35, 0.15)
2021-11-05 05:31:23,139 - INFO - compute (0.35, 0.2)
2021-11-05 05:31:23,143 - INFO - compute (0.35, 0.25)
2021-11-05 05:31:23,147 - INFO - compute (0.35, 0.3)
2021-11-05 05:31:23,151 - INFO - compute (0.35, 0.35)
2021-11-05 05:31:23,157 - INFO - compute (0.35, 0.4)
2021-11-05 05:31:23,166 - INFO - compute (0.35, 0.45)
2021-11-05 05:31:23,178 - INFO - compute (0.35, 0.5)
2021-11-05 05:31:23,196 - INFO - compute (0.35, 0.55)
2021-11-05 05:31:23,224 - INFO - compute (0.35, 0.6)
2021-11-05 05:31:23,254 - INFO - compute (0.35, 0.65)
2021-11-05 05:31:23,288 - INFO - compute (0.35, 0.7)
2021-11-05 05:31:23,328 - INFO - compute (0.35, 0.75)
2021-11-05 05:31:23,378 - INFO - compute (0.35, 0.8)
2021-11-05 05:31:23,438 - INFO - compute (0.35, 0.85)
2021-11-05 05:31:23,501 - INFO - compute (0.35, 0.9)
2021-11-05 05:31:23,562 - INFO - compute (0.35, 0.95)
2021-11-05 05:31:23,627 - INFO - compute (0.35, 1.0)
2021-11-05 05:31:23,689 - INFO - compute (0.4, 0.0)
2021-11-05 05:31:23,690 - INFO - compute (0.4, 0.05)
2021-11-05 05:31:23,691 - INFO - compute (0.4, 0.1)
2021-11-05 05:31:23,692 - INFO - compute (0.4, 0.15)
2021-11-05 05:31:23,693 - INFO - compute (0.4, 0.2)
2021-11-05 05:31:23,696 - INFO - compute (0.4, 0.25)
2021-11-05 05:31:23,698 - INFO - compute (0.4, 0.3)
2021-11-05 05:31:23,702 - INFO - compute (0.4, 0.35)
2021-11-05 05:31:23,707 - INFO - compute (0.4, 0.4)
2021-11-05 05:31:23,713 - INFO - compute (0.4, 0.45)
2021-11-05 05:31:23,721 - INFO - compute (0.4, 0.5)
2021-11-05 05:31:23,733 - INFO - compute (0.4, 0.55)
2021-11-05 05:31:23,754 - INFO - compute (0.4, 0.6)
2021-11-05 05:31:23,776 - INFO - compute (0.4, 0.65)
2021-11-05 05:31:23,802 - INFO - compute (0.4, 0.7)
2021-11-05 05:31:23,831 - INFO - compute (0.4, 0.75)
2021-11-05 05:31:23,867 - INFO - compute (0.4, 0.8)
2021-11-05 05:31:23,910 - INFO - compute (0.4, 0.85)
2021-11-05 05:31:23,952 - INFO - compute (0.4, 0.9)
2021-11-05 05:31:23,999 - INFO - compute (0.4, 0.95)
2021-11-05 05:31:24,045 - INFO - compute (0.4, 1.0)
2021-11-05 05:31:24,088 - INFO - compute (0.45, 0.0)
2021-11-05 05:31:24,089 - INFO - compute (0.45, 0.05)
2021-11-05 05:31:24,090 - INFO - compute (0.45, 0.1)
2021-11-05 05:31:24,091 - INFO - compute (0.45, 0.15)
2021-11-05 05:31:24,092 - INFO - compute (0.45, 0.2)
2021-11-05 05:31:24,094 - INFO - compute (0.45, 0.25)
2021-11-05 05:31:24,097 - INFO - compute (0.45, 0.3)
2021-11-05 05:31:24,100 - INFO - compute (0.45, 0.35)
2021-11-05 05:31:24,104 - INFO - compute (0.45, 0.4)
2021-11-05 05:31:24,110 - INFO - compute (0.45, 0.45)
2021-11-05 05:31:24,119 - INFO - compute (0.45, 0.5)
2021-11-05 05:31:24,130 - INFO - compute (0.45, 0.55)
2021-11-05 05:31:24,147 - INFO - compute (0.45, 0.6)
2021-11-05 05:31:24,166 - INFO - compute (0.45, 0.65)
2021-11-05 05:31:24,192 - INFO - compute (0.45, 0.7)
2021-11-05 05:31:24,219 - INFO - compute (0.45, 0.75)
2021-11-05 05:31:24,254 - INFO - compute (0.45, 0.8)
2021-11-05 05:31:24,291 - INFO - compute (0.45, 0.85)
2021-11-05 05:31:24,333 - INFO - compute (0.45, 0.9)
2021-11-05 05:31:24,378 - INFO - compute (0.45, 0.95)
2021-11-05 05:31:24,419 - INFO - compute (0.45, 1.0)
2021-11-05 05:31:24,462 - INFO - compute (0.5, 0.0)
2021-11-05 05:31:24,463 - INFO - compute (0.5, 0.05)
2021-11-05 05:31:24,464 - INFO - compute (0.5, 0.1)
2021-11-05 05:31:24,464 - INFO - compute (0.5, 0.15)
2021-11-05 05:31:24,465 - INFO - compute (0.5, 0.2)
2021-11-05 05:31:24,467 - INFO - compute (0.5, 0.25)
2021-11-05 05:31:24,470 - INFO - compute (0.5, 0.3)
2021-11-05 05:31:24,473 - INFO - compute (0.5, 0.35)
2021-11-05 05:31:24,476 - INFO - compute (0.5, 0.4)
2021-11-05 05:31:24,480 - INFO - compute (0.5, 0.45)
2021-11-05 05:31:24,486 - INFO - compute (0.5, 0.5)
2021-11-05 05:31:24,494 - INFO - compute (0.5, 0.55)
2021-11-05 05:31:24,505 - INFO - compute (0.5, 0.6)
2021-11-05 05:31:24,518 - INFO - compute (0.5, 0.65)
2021-11-05 05:31:24,533 - INFO - compute (0.5, 0.7)
2021-11-05 05:31:24,555 - INFO - compute (0.5, 0.75)
2021-11-05 05:31:24,579 - INFO - compute (0.5, 0.8)
2021-11-05 05:31:24,605 - INFO - compute (0.5, 0.85)
2021-11-05 05:31:24,633 - INFO - compute (0.5, 0.9)
2021-11-05 05:31:24,660 - INFO - compute (0.5, 0.95)
2021-11-05 05:31:24,688 - INFO - compute (0.5, 1.0)
2021-11-05 05:31:24,717 - INFO - compute (0.55, 0.0)
2021-11-05 05:31:24,717 - INFO - compute (0.55, 0.05)
2021-11-05 05:31:24,718 - INFO - compute (0.55, 0.1)
2021-11-05 05:31:24,718 - INFO - compute (0.55, 0.15)
2021-11-05 05:31:24,719 - INFO - compute (0.55, 0.2)
2021-11-05 05:31:24,720 - INFO - compute (0.55, 0.25)
2021-11-05 05:31:24,722 - INFO - compute (0.55, 0.3)
2021-11-05 05:31:24,724 - INFO - compute (0.55, 0.35)
2021-11-05 05:31:24,726 - INFO - compute (0.55, 0.4)
2021-11-05 05:31:24,729 - INFO - compute (0.55, 0.45)
2021-11-05 05:31:24,735 - INFO - compute (0.55, 0.5)
2021-11-05 05:31:24,742 - INFO - compute (0.55, 0.55)
2021-11-05 05:31:24,751 - INFO - compute (0.55, 0.6)
2021-11-05 05:31:24,762 - INFO - compute (0.55, 0.65)
2021-11-05 05:31:24,774 - INFO - compute (0.55, 0.7)
2021-11-05 05:31:24,789 - INFO - compute (0.55, 0.75)
2021-11-05 05:31:24,808 - INFO - compute (0.55, 0.8)
2021-11-05 05:31:24,829 - INFO - compute (0.55, 0.85)
2021-11-05 05:31:24,851 - INFO - compute (0.55, 0.9)
2021-11-05 05:31:24,874 - INFO - compute (0.55, 0.95)
2021-11-05 05:31:24,895 - INFO - compute (0.55, 1.0)
2021-11-05 05:31:24,916 - INFO - compute (0.6, 0.0)
2021-11-05 05:31:24,917 - INFO - compute (0.6, 0.05)
2021-11-05 05:31:24,917 - INFO - compute (0.6, 0.1)
2021-11-05 05:31:24,918 - INFO - compute (0.6, 0.15)
2021-11-05 05:31:24,918 - INFO - compute (0.6, 0.2)
2021-11-05 05:31:24,919 - INFO - compute (0.6, 0.25)
2021-11-05 05:31:24,920 - INFO - compute (0.6, 0.3)
2021-11-05 05:31:24,922 - INFO - compute (0.6, 0.35)
2021-11-05 05:31:24,924 - INFO - compute (0.6, 0.4)
2021-11-05 05:31:24,926 - INFO - compute (0.6, 0.45)
2021-11-05 05:31:24,930 - INFO - compute (0.6, 0.5)
2021-11-05 05:31:24,934 - INFO - compute (0.6, 0.55)
2021-11-05 05:31:24,942 - INFO - compute (0.6, 0.6)
2021-11-05 05:31:24,952 - INFO - compute (0.6, 0.65)
2021-11-05 05:31:24,962 - INFO - compute (0.6, 0.7)
2021-11-05 05:31:24,976 - INFO - compute (0.6, 0.75)
2021-11-05 05:31:24,993 - INFO - compute (0.6, 0.8)
2021-11-05 05:31:25,009 - INFO - compute (0.6, 0.85)
2021-11-05 05:31:25,028 - INFO - compute (0.6, 0.9)
2021-11-05 05:31:25,045 - INFO - compute (0.6, 0.95)
2021-11-05 05:31:25,063 - INFO - compute (0.6, 1.0)
2021-11-05 05:31:25,080 - INFO - compute (0.65, 0.0)
2021-11-05 05:31:25,080 - INFO - compute (0.65, 0.05)
2021-11-05 05:31:25,081 - INFO - compute (0.65, 0.1)
2021-11-05 05:31:25,081 - INFO - compute (0.65, 0.15)
2021-11-05 05:31:25,082 - INFO - compute (0.65, 0.2)
2021-11-05 05:31:25,083 - INFO - compute (0.65, 0.25)
2021-11-05 05:31:25,084 - INFO - compute (0.65, 0.3)
2021-11-05 05:31:25,085 - INFO - compute (0.65, 0.35)
2021-11-05 05:31:25,086 - INFO - compute (0.65, 0.4)
2021-11-05 05:31:25,088 - INFO - compute (0.65, 0.45)
2021-11-05 05:31:25,091 - INFO - compute (0.65, 0.5)
2021-11-05 05:31:25,096 - INFO - compute (0.65, 0.55)
2021-11-05 05:31:25,102 - INFO - compute (0.65, 0.6)
2021-11-05 05:31:25,111 - INFO - compute (0.65, 0.65)
2021-11-05 05:31:25,122 - INFO - compute (0.65, 0.7)
2021-11-05 05:31:25,132 - INFO - compute (0.65, 0.75)
2021-11-05 05:31:25,147 - INFO - compute (0.65, 0.8)
2021-11-05 05:31:25,162 - INFO - compute (0.65, 0.85)
2021-11-05 05:31:25,177 - INFO - compute (0.65, 0.9)
2021-11-05 05:31:25,192 - INFO - compute (0.65, 0.95)
2021-11-05 05:31:25,209 - INFO - compute (0.65, 1.0)
2021-11-05 05:31:25,227 - INFO - compute (0.7, 0.0)
2021-11-05 05:31:25,228 - INFO - compute (0.7, 0.05)
2021-11-05 05:31:25,228 - INFO - compute (0.7, 0.1)
2021-11-05 05:31:25,229 - INFO - compute (0.7, 0.15)
2021-11-05 05:31:25,229 - INFO - compute (0.7, 0.2)
2021-11-05 05:31:25,230 - INFO - compute (0.7, 0.25)
2021-11-05 05:31:25,231 - INFO - compute (0.7, 0.3)
2021-11-05 05:31:25,232 - INFO - compute (0.7, 0.35)
2021-11-05 05:31:25,233 - INFO - compute (0.7, 0.4)
2021-11-05 05:31:25,234 - INFO - compute (0.7, 0.45)
2021-11-05 05:31:25,237 - INFO - compute (0.7, 0.5)
2021-11-05 05:31:25,240 - INFO - compute (0.7, 0.55)
2021-11-05 05:31:25,247 - INFO - compute (0.7, 0.6)
2021-11-05 05:31:25,252 - INFO - compute (0.7, 0.65)
2021-11-05 05:31:25,259 - INFO - compute (0.7, 0.7)
2021-11-05 05:31:25,269 - INFO - compute (0.7, 0.75)
2021-11-05 05:31:25,280 - INFO - compute (0.7, 0.8)
2021-11-05 05:31:25,292 - INFO - compute (0.7, 0.85)
2021-11-05 05:31:25,304 - INFO - compute (0.7, 0.9)
2021-11-05 05:31:25,316 - INFO - compute (0.7, 0.95)
2021-11-05 05:31:25,329 - INFO - compute (0.7, 1.0)
2021-11-05 05:31:25,341 - INFO - compute (0.75, 0.0)
2021-11-05 05:31:25,342 - INFO - compute (0.75, 0.05)
2021-11-05 05:31:25,342 - INFO - compute (0.75, 0.1)
2021-11-05 05:31:25,342 - INFO - compute (0.75, 0.15)
2021-11-05 05:31:25,342 - INFO - compute (0.75, 0.2)
2021-11-05 05:31:25,343 - INFO - compute (0.75, 0.25)
2021-11-05 05:31:25,343 - INFO - compute (0.75, 0.3)
2021-11-05 05:31:25,344 - INFO - compute (0.75, 0.35)
2021-11-05 05:31:25,344 - INFO - compute (0.75, 0.4)
2021-11-05 05:31:25,345 - INFO - compute (0.75, 0.45)
2021-11-05 05:31:25,346 - INFO - compute (0.75, 0.5)
2021-11-05 05:31:25,348 - INFO - compute (0.75, 0.55)
2021-11-05 05:31:25,350 - INFO - compute (0.75, 0.6)
2021-11-05 05:31:25,352 - INFO - compute (0.75, 0.65)
2021-11-05 05:31:25,356 - INFO - compute (0.75, 0.7)
2021-11-05 05:31:25,359 - INFO - compute (0.75, 0.75)
2021-11-05 05:31:25,363 - INFO - compute (0.75, 0.8)
2021-11-05 05:31:25,367 - INFO - compute (0.75, 0.85)
2021-11-05 05:31:25,372 - INFO - compute (0.75, 0.9)
2021-11-05 05:31:25,377 - INFO - compute (0.75, 0.95)
2021-11-05 05:31:25,383 - INFO - compute (0.75, 1.0)
2021-11-05 05:31:25,388 - INFO - compute (0.8, 0.0)
2021-11-05 05:31:25,388 - INFO - compute (0.8, 0.05)
2021-11-05 05:31:25,388 - INFO - compute (0.8, 0.1)
2021-11-05 05:31:25,389 - INFO - compute (0.8, 0.15)
2021-11-05 05:31:25,389 - INFO - compute (0.8, 0.2)
2021-11-05 05:31:25,389 - INFO - compute (0.8, 0.25)
2021-11-05 05:31:25,390 - INFO - compute (0.8, 0.3)
2021-11-05 05:31:25,391 - INFO - compute (0.8, 0.35)
2021-11-05 05:31:25,392 - INFO - compute (0.8, 0.4)
2021-11-05 05:31:25,394 - INFO - compute (0.8, 0.45)
2021-11-05 05:31:25,395 - INFO - compute (0.8, 0.5)
2021-11-05 05:31:25,397 - INFO - compute (0.8, 0.55)
2021-11-05 05:31:25,399 - INFO - compute (0.8, 0.6)
2021-11-05 05:31:25,402 - INFO - compute (0.8, 0.65)
2021-11-05 05:31:25,405 - INFO - compute (0.8, 0.7)
2021-11-05 05:31:25,408 - INFO - compute (0.8, 0.75)
2021-11-05 05:31:25,412 - INFO - compute (0.8, 0.8)
2021-11-05 05:31:25,417 - INFO - compute (0.8, 0.85)
2021-11-05 05:31:25,422 - INFO - compute (0.8, 0.9)
2021-11-05 05:31:25,427 - INFO - compute (0.8, 0.95)
2021-11-05 05:31:25,431 - INFO - compute (0.8, 1.0)
2021-11-05 05:31:25,436 - INFO - compute (0.85, 0.0)
2021-11-05 05:31:25,436 - INFO - compute (0.85, 0.05)
2021-11-05 05:31:25,436 - INFO - compute (0.85, 0.1)
2021-11-05 05:31:25,436 - INFO - compute (0.85, 0.15)
2021-11-05 05:31:25,437 - INFO - compute (0.85, 0.2)
2021-11-05 05:31:25,437 - INFO - compute (0.85, 0.25)
2021-11-05 05:31:25,438 - INFO - compute (0.85, 0.3)
2021-11-05 05:31:25,438 - INFO - compute (0.85, 0.35)
2021-11-05 05:31:25,439 - INFO - compute (0.85, 0.4)
2021-11-05 05:31:25,439 - INFO - compute (0.85, 0.45)
2021-11-05 05:31:25,440 - INFO - compute (0.85, 0.5)
2021-11-05 05:31:25,442 - INFO - compute (0.85, 0.55)
2021-11-05 05:31:25,444 - INFO - compute (0.85, 0.6)
2021-11-05 05:31:25,446 - INFO - compute (0.85, 0.65)
2021-11-05 05:31:25,449 - INFO - compute (0.85, 0.7)
2021-11-05 05:31:25,452 - INFO - compute (0.85, 0.75)
2021-11-05 05:31:25,455 - INFO - compute (0.85, 0.8)
2021-11-05 05:31:25,459 - INFO - compute (0.85, 0.85)
2021-11-05 05:31:25,464 - INFO - compute (0.85, 0.9)
2021-11-05 05:31:25,469 - INFO - compute (0.85, 0.95)
2021-11-05 05:31:25,473 - INFO - compute (0.85, 1.0)
2021-11-05 05:31:25,478 - INFO - compute (0.9, 0.0)
2021-11-05 05:31:25,478 - INFO - compute (0.9, 0.05)
2021-11-05 05:31:25,478 - INFO - compute (0.9, 0.1)
2021-11-05 05:31:25,478 - INFO - compute (0.9, 0.15)
2021-11-05 05:31:25,478 - INFO - compute (0.9, 0.2)
2021-11-05 05:31:25,478 - INFO - compute (0.9, 0.25)
2021-11-05 05:31:25,478 - INFO - compute (0.9, 0.3)
2021-11-05 05:31:25,478 - INFO - compute (0.9, 0.35)
2021-11-05 05:31:25,479 - INFO - compute (0.9, 0.4)
2021-11-05 05:31:25,479 - INFO - compute (0.9, 0.45)
2021-11-05 05:31:25,479 - INFO - compute (0.9, 0.5)
2021-11-05 05:31:25,479 - INFO - compute (0.9, 0.55)
2021-11-05 05:31:25,479 - INFO - compute (0.9, 0.6)
2021-11-05 05:31:25,480 - INFO - compute (0.9, 0.65)
2021-11-05 05:31:25,480 - INFO - compute (0.9, 0.7)
2021-11-05 05:31:25,480 - INFO - compute (0.9, 0.75)
2021-11-05 05:31:25,480 - INFO - compute (0.9, 0.8)
2021-11-05 05:31:25,480 - INFO - compute (0.9, 0.85)
2021-11-05 05:31:25,480 - INFO - compute (0.9, 0.9)
2021-11-05 05:31:25,481 - INFO - compute (0.9, 0.95)
2021-11-05 05:31:25,481 - INFO - compute (0.9, 1.0)
2021-11-05 05:31:25,481 - INFO - compute (0.95, 0.0)
2021-11-05 05:31:25,481 - INFO - compute (0.95, 0.05)
2021-11-05 05:31:25,481 - INFO - compute (0.95, 0.1)
2021-11-05 05:31:25,481 - INFO - compute (0.95, 0.15)
2021-11-05 05:31:25,482 - INFO - compute (0.95, 0.2)
2021-11-05 05:31:25,482 - INFO - compute (0.95, 0.25)
2021-11-05 05:31:25,482 - INFO - compute (0.95, 0.3)
2021-11-05 05:31:25,482 - INFO - compute (0.95, 0.35)
2021-11-05 05:31:25,482 - INFO - compute (0.95, 0.4)
2021-11-05 05:31:25,482 - INFO - compute (0.95, 0.45)
2021-11-05 05:31:25,482 - INFO - compute (0.95, 0.5)
2021-11-05 05:31:25,483 - INFO - compute (0.95, 0.55)
